Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VARYING_COMMENT
    PD_O
    DST
    PD_F
    RANGE
    LD_O
    LD_F
    SINGLE_LINE_COMMENT

Grammar

Rule 0     S' -> translation_unit
    (174) equality_expression -> . equality_expression NE_OP relational_expression
    (175) relational_expression -> . shift_expression
    (176) relational_expression -> . relational_expression LE shift_expression
    (177) relational_expression -> . relational_expression GT shift_expression
    (178) relational_expression -> . relational_expression LE_OP shift_expression
    (179) relational_expression -> . relational_expression GE_OP shift_expression
    (180) shift_expression -> . additive_expression
    (181) shift_expression -> . shift_expression LEFT_OP additive_expression
    (182) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (183) additive_expression -> . multiplicative_expression
    (184) additive_expression -> . additive_expression PLUS multiplicative_expression
    (185) additive_expression -> . additive_expression MINUS multiplicative_expression
    (186) multiplicative_expression -> . cast_expression
    (187) multiplicative_expression -> . multiplicative_expression ASTERISK cast_expression
    (188) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (189) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (190) cast_expression -> . unary_expression
    (191) cast_expression -> . OPENPAREN type_name CLOSEPAREN cast_expression

    CLOSEPAREN      shift and go to state 357
    INC_OP          shift and go to state 104
    DEC_OP          shift and go to state 77
    SIZEOF          shift and go to state 92
    AMPERSAND       shift and go to state 96
    ASTERISK        shift and go to state 94
    PLUS            shift and go to state 88
    MINUS           shift and go to state 80
    TILDE           shift and go to state 87
    BANG            shift and go to state 105
    OPENPAREN       shift and go to state 132
    IDENTIFIER      shift and go to state 17
    INTEGER_CONSTANT shift and go to state 84
    CHARACTER_CONSTANT shift and go to state 76
    FLOATING_CONSTANT shift and go to state 79
    ENUMERATION_CONSTANT shift and go to state 106
    STRING_LITERAL  shift and go to state 102

    constant                       shift and go to state 74
    unary_expression               shift and go to state 131
    exclusive_or_expression        shift and go to state 78
    and_expression                 shift and go to state 81
    string                         shift and go to state 91
    inclusive_or_expression        shift and go to state 83
    postfix_expression             shift and go to state 93
    relational_expression          shift and go to state 86
    cast_expression                shift and go to state 98
    logical_or_expression          shift and go to state 89
    unary_operator                 shift and go to state 107
    assignment_expression          shift and go to state 149
    multiplicative_expression      shift and go to state 103
    additive_expression            shift and go to state 95
    primary_expression             shift and go to state 97
    logical_and_expression         shift and go to state 99
    shift_expression               shift and go to state 100
    equality_expression            shift and go to state 101
    conditional_expression         shift and go to state 151
    identifier                     shift and go to state 109
    expression                     shift and go to state 358

state 349

    (135) iteration_statement -> FOR OPENPAREN expression SEMI SEMI . CLOSEPAREN statement
    (136) iteration_statement -> FOR OPENPAREN expression SEMI SEMI . expression CLOSEPAREN statement
    (144) expression -> . assignment_expression
    (145) expression -> . expression COMMA assignment_expression
    (146) assignment_expression -> . conditional_expression
    (147) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (159) conditional_expression -> . logical_or_expression
    (160) conditional_expression -> . logical_or_expression QMARK expression COLON conditional_expression
    (192) unary_expression -> . postfix_expression
    (193) unary_expression -> . INC_OP unary_expression
    (194) unary_expression -> . DEC_OP unary_expression
    (195) unary_expression -> . unary_operator cast_expression
    (196) unary_expression -> . SIZEOF unary_expression
    (197) unary_expression -> . SIZEOF OPENPAREN type_name CLOSEPAREN
    (162) logical_or_expression -> . logical_and_expression
    (163) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (204) postfix_expression -> . primary_expression
    (205) postfix_expression -> . postfix_expression OPENBRACKET expression CLOSEBRACKET
    (206) postfix_expression -> . postfix_expression OPENPAREN CLOSEPAREN
    (207) postfix_expression -> . postfix_expression OPENPAREN argument_expression_list CLOSEPAREN
    (208) postfix_expression -> . postfix_expression PERIOD identifier
    (209) postfix_expression -> . postfix_expression PTR_OP identifier
    (210) postfix_expression -> . postfix_expression INC_OP
    (211) postfix_expression -> . postfix_expression DEC_OP
    (198) unary_operator -> . AMPERSAND
    (199) unary_operator -> . ASTERISK
    (200) unary_operator -> . PLUS
    (201) unary_operator -> . MINUS
    (202) unary_operator -> . TILDE
    (203) unary_operator -> . BANG
    (164) logical_and_expression -> . inclusive_or_expression
    (165) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (212) primary_expression -> . identifier
    (213) primary_expression -> . constant
    (214) primary_expression -> . string
    (215) primary_expression -> . OPENPAREN expression CLOSEPAREN
    (166) inclusive_or_expression -> . exclusive_or_expression
    (167) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (223) identifier -> . IDENTIFIER
    (218) constant -> . INTEGER_CONSTANT
    (219) constant -> . CHARACTER_CONSTANT
    (220) constant -> . FLOATING_CONSTANT
    (221) constant -> . ENUMERATION_CONSTANT
    (222) string -> . STRING_LITERAL
    (168) exclusive_or_expression -> . and_expression
    (169) exclusive_or_expression -> . exclusive_or_expression CARAT and_expression
    (170) and_expression -> . equality_expression
    (171) and_expression -> . and_expression AMPERSAND equality_expression
    (172) equality_expression -> . relational_expression
    (173) equality_expression -> . equality_expression EQ_OP relational_expression
    (174) equality_expression -> . equality_expression NE_OP relational_expression
    (175) relational_expression -> . shift_expression
    (176) relational_expression -> . relational_expression LE shift_expression
    (177) relational_expression -> . relational_expression GT shift_expression
    (178) relational_expression -> . relational_expression LE_OP shift_expression
    (179) relational_expression -> . relational_expression GE_OP shift_expression
    (180) shift_expression -> . additive_expression
    (181) shift_expression -> . shift_expression LEFT_OP additive_expression
    (182) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (183) additive_expression -> . multiplicative_expression
    (184) additive_expression -> . additive_expression PLUS multiplicative_expression
    (185) additive_expression -> . additive_expression MINUS multiplicative_expression
    (186) multiplicative_expression -> . cast_expression
    (187) multiplicative_expression -> . multiplicative_expression ASTERISK cast_expression
    (188) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (189) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (190) cast_expression -> . unary_expression
    (191) cast_expression -> . OPENPAREN type_name CLOSEPAREN cast_expression

    CLOSEPAREN      shift and go to state 359
    INC_OP          shift and go to state 104
    DEC_OP          shift and go to state 77
    SIZEOF          shift and go to state 92
    AMPERSAND       shift and go to state 96
    ASTERISK        shift and go to state 94
    PLUS            shift and go to state 88
    MINUS           shift and go to state 80
    TILDE           shift and go to state 87
    BANG            shift and go to state 105
    OPENPAREN       shift and go to state 132
    IDENTIFIER      shift and go to state 17
    INTEGER_CONSTANT shift and go to state 84
    CHARACTER_CONSTANT shift and go to state 76
    FLOATING_CONSTANT shift and go to state 79
    ENUMERATION_CONSTANT shift and go to state 106
    STRING_LITERAL  shift and go to state 102

    constant                       shift and go to state 74
    unary_expression               shift and go to state 131
    exclusive_or_expression        shift and go to state 78
    and_expression                 shift and go to state 81
    string                         shift and go to state 91
    inclusive_or_expression        shift and go to state 83
    postfix_expression             shift and go to state 93
    relational_expression          shift and go to state 86
    cast_expression                shift and go to state 98
    logical_or_expression          shift and go to state 89
    unary_operator                 shift and go to state 107
    assignment_expression          shift and go to state 149
    multiplicative_expression      shift and go to state 103
    additive_expression            shift and go to state 95
    primary_expression             shift and go to state 97
    logical_and_expression         shift and go to state 99
    shift_expression               shift and go to state 100
    equality_expression            shift and go to state 101
    conditional_expression         shift and go to state 151
    identifier                     shift and go to state 109
    expression                     shift and go to state 360

state 350

    (137) iteration_statement -> FOR OPENPAREN expression SEMI expression . SEMI CLOSEPAREN statement
    (138) iteration_statement -> FOR OPENPAREN expression SEMI expression . SEMI expression CLOSEPAREN statement
    (145) expression -> expression . COMMA assignment_expression

    SEMI            shift and go to state 361
    COMMA           shift and go to state 240


state 351

    (129) iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .

    CLOSEBRACE      reduce using rule 129 (iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .)
    CASE            reduce using rule 129 (iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .)
    DEFAULT         reduce using rule 129 (iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .)
    OPENBRACE       reduce using rule 129 (iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .)
    SEMI            reduce using rule 129 (iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .)
    IF              reduce using rule 129 (iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .)
    SWITCH          reduce using rule 129 (iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .)
    WHILE           reduce using rule 129 (iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .)
    DO              reduce using rule 129 (iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .)
    FOR             reduce using rule 129 (iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .)
    GOTO            reduce using rule 129 (iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .)
    CONTINUE        reduce using rule 129 (iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .)
    BREAK           reduce using rule 129 (iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .)
    RETURN          reduce using rule 129 (iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .)
    IDENTIFIER      reduce using rule 129 (iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .)
    INC_OP          reduce using rule 129 (iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .)
    DEC_OP          reduce using rule 129 (iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .)
    SIZEOF          reduce using rule 129 (iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .)
    AMPERSAND       reduce using rule 129 (iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .)
    ASTERISK        reduce using rule 129 (iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .)
    PLUS            reduce using rule 129 (iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .)
    MINUS           reduce using rule 129 (iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .)
    TILDE           reduce using rule 129 (iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .)
    BANG            reduce using rule 129 (iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .)
    OPENPAREN       reduce using rule 129 (iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .)
    INTEGER_CONSTANT reduce using rule 129 (iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .)
    CHARACTER_CONSTANT reduce using rule 129 (iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .)
    FLOATING_CONSTANT reduce using rule 129 (iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .)
    ENUMERATION_CONSTANT reduce using rule 129 (iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .)
    STRING_LITERAL  reduce using rule 129 (iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .)
    ELSE            reduce using rule 129 (iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement .)


state 352

    (128) selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .

    CLOSEBRACE      reduce using rule 128 (selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .)
    CASE            reduce using rule 128 (selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .)
    DEFAULT         reduce using rule 128 (selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .)
    OPENBRACE       reduce using rule 128 (selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .)
    SEMI            reduce using rule 128 (selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .)
    IF              reduce using rule 128 (selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .)
    SWITCH          reduce using rule 128 (selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .)
    WHILE           reduce using rule 128 (selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .)
    DO              reduce using rule 128 (selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .)
    FOR             reduce using rule 128 (selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .)
    GOTO            reduce using rule 128 (selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .)
    CONTINUE        reduce using rule 128 (selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .)
    BREAK           reduce using rule 128 (selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .)
    RETURN          reduce using rule 128 (selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .)
    IDENTIFIER      reduce using rule 128 (selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .)
    INC_OP          reduce using rule 128 (selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .)
    DEC_OP          reduce using rule 128 (selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .)
    SIZEOF          reduce using rule 128 (selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .)
    AMPERSAND       reduce using rule 128 (selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .)
    ASTERISK        reduce using rule 128 (selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .)
    PLUS            reduce using rule 128 (selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .)
    MINUS           reduce using rule 128 (selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .)
    TILDE           reduce using rule 128 (selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .)
    BANG            reduce using rule 128 (selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .)
    OPENPAREN       reduce using rule 128 (selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .)
    INTEGER_CONSTANT reduce using rule 128 (selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .)
    CHARACTER_CONSTANT reduce using rule 128 (selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .)
    FLOATING_CONSTANT reduce using rule 128 (selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .)
    ENUMERATION_CONSTANT reduce using rule 128 (selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .)
    STRING_LITERAL  reduce using rule 128 (selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .)
    ELSE            reduce using rule 128 (selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement .)


state 353

    (130) iteration_statement -> DO statement WHILE OPENPAREN expression . CLOSEPAREN SEMI
    (145) expression -> expression . COMMA assignment_expression

    CLOSEPAREN      shift and go to state 362
    COMMA           shift and go to state 240


state 354

    (126) selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .
    (127) selection_statement -> IF OPENPAREN expression CLOSEPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    CLOSEBRACE      reduce using rule 126 (selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    CASE            reduce using rule 126 (selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    DEFAULT         reduce using rule 126 (selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    OPENBRACE       reduce using rule 126 (selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    SEMI            reduce using rule 126 (selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    IF              reduce using rule 126 (selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    SWITCH          reduce using rule 126 (selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    WHILE           reduce using rule 126 (selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    DO              reduce using rule 126 (selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    FOR             reduce using rule 126 (selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    GOTO            reduce using rule 126 (selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    CONTINUE        reduce using rule 126 (selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    BREAK           reduce using rule 126 (selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    RETURN          reduce using rule 126 (selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    IDENTIFIER      reduce using rule 126 (selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    INC_OP          reduce using rule 126 (selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    DEC_OP          reduce using rule 126 (selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    SIZEOF          reduce using rule 126 (selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    AMPERSAND       reduce using rule 126 (selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    ASTERISK        reduce using rule 126 (selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    PLUS            reduce using rule 126 (selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    MINUS           reduce using rule 126 (selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    TILDE           reduce using rule 126 (selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    BANG            reduce using rule 126 (selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    OPENPAREN       reduce using rule 126 (selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    INTEGER_CONSTANT reduce using rule 126 (selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    CHARACTER_CONSTANT reduce using rule 126 (selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    FLOATING_CONSTANT reduce using rule 126 (selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    ENUMERATION_CONSTANT reduce using rule 126 (selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    STRING_LITERAL  reduce using rule 126 (selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    ELSE            shift and go to state 363

  ! ELSE            [ reduce using rule 126 (selection_statement -> IF OPENPAREN expression CLOSEPAREN statement .) ]


state 355

    (131) iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .

    CLOSEBRACE      reduce using rule 131 (iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .)
    CASE            reduce using rule 131 (iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .)
    DEFAULT         reduce using rule 131 (iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .)
    OPENBRACE       reduce using rule 131 (iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .)
    SEMI            reduce using rule 131 (iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .)
    IF              reduce using rule 131 (iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .)
    SWITCH          reduce using rule 131 (iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .)
    WHILE           reduce using rule 131 (iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .)
    DO              reduce using rule 131 (iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .)
    FOR             reduce using rule 131 (iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .)
    GOTO            reduce using rule 131 (iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .)
    CONTINUE        reduce using rule 131 (iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .)
    BREAK           reduce using rule 131 (iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .)
    RETURN          reduce using rule 131 (iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .)
    IDENTIFIER      reduce using rule 131 (iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .)
    INC_OP          reduce using rule 131 (iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .)
    DEC_OP          reduce using rule 131 (iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .)
    SIZEOF          reduce using rule 131 (iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .)
    AMPERSAND       reduce using rule 131 (iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .)
    ASTERISK        reduce using rule 131 (iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .)
    PLUS            reduce using rule 131 (iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .)
    MINUS           reduce using rule 131 (iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .)
    TILDE           reduce using rule 131 (iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .)
    BANG            reduce using rule 131 (iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .)
    OPENPAREN       reduce using rule 131 (iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .)
    INTEGER_CONSTANT reduce using rule 131 (iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .)
    CHARACTER_CONSTANT reduce using rule 131 (iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .)
    FLOATING_CONSTANT reduce using rule 131 (iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .)
    ENUMERATION_CONSTANT reduce using rule 131 (iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .)
    STRING_LITERAL  reduce using rule 131 (iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .)
    ELSE            reduce using rule 131 (iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement .)


state 356

    (132) iteration_statement -> FOR OPENPAREN SEMI SEMI expression CLOSEPAREN . statement
    (109) statement -> . labeled_statement
    (110) statement -> . compound_statement
    (111) statement -> . expression_statement
    (112) statement -> . selection_statement
    (113) statement -> . iteration_statement
    (114) statement -> . jump_statement
    (115) labeled_statement -> . identifier COLON statement
    (116) labeled_statement -> . CASE constant_expression COLON statement
    (117) labeled_statement -> . DEFAULT COLON statement
    (120) compound_statement -> . OPENBRACE CLOSEBRACE
    (121) compound_statement -> . OPENBRACE statement_list CLOSEBRACE
    (122) compound_statement -> . OPENBRACE declaration_list CLOSEBRACE
    (123) compound_statement -> . OPENBRACE declaration_list statement_list CLOSEBRACE
    (118) expression_statement -> . SEMI
    (119) expression_statement -> . expression SEMI
    (126) selection_statement -> . IF OPENPAREN expression CLOSEPAREN statement
    (127) selection_statement -> . IF OPENPAREN expression CLOSEPAREN statement ELSE statement
    (128) selection_statement -> . SWITCH OPENPAREN expression CLOSEPAREN statement
    (129) iteration_statement -> . WHILE OPENPAREN expression CLOSEPAREN statement
    (130) iteration_statement -> . DO statement WHILE OPENPAREN expression CLOSEPAREN SEMI
    (131) iteration_statement -> . FOR OPENPAREN SEMI SEMI CLOSEPAREN statement
    (132) iteration_statement -> . FOR OPENPAREN SEMI SEMI expression CLOSEPAREN statement
    (133) iteration_statement -> . FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement
    (134) iteration_statement -> . FOR OPENPAREN SEMI expression SEMI expression CLOSEPAREN statement
    (135) iteration_statement -> . FOR OPENPAREN expression SEMI SEMI CLOSEPAREN statement
    (136) iteration_statement -> . FOR OPENPAREN expression SEMI SEMI expression CLOSEPAREN statement
    (137) iteration_statement -> . FOR OPENPAREN expression SEMI expression SEMI CLOSEPAREN statement
    (138) iteration_statement -> . FOR OPENPAREN expression SEMI expression SEMI expression CLOSEPAREN statement
    (139) jump_statement -> . GOTO identifier SEMI
    (140) jump_statement -> . CONTINUE SEMI
    (141) jump_statement -> . BREAK SEMI
    (142) jump_statement -> . RETURN SEMI
    (143) jump_statement -> . RETURN expression SEMI
    (223) identifier -> . IDENTIFIER
    (144) expression -> . assignment_expression
    (145) expression -> . expression COMMA assignment_expression
    (146) assignment_expression -> . conditional_expression
    (147) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (159) conditional_expression -> . logical_or_expression
    (160) conditional_expression -> . logical_or_expression QMARK expression COLON conditional_expression
    (192) unary_expression -> . postfix_expression
    (193) unary_expression -> . INC_OP unary_expression
    (194) unary_expression -> . DEC_OP unary_expression
    (195) unary_expression -> . unary_operator cast_expression
    (196) unary_expression -> . SIZEOF unary_expression
    (197) unary_expression -> . SIZEOF OPENPAREN type_name CLOSEPAREN
    (162) logical_or_expression -> . logical_and_expression
    (163) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (204) postfix_expression -> . primary_expression
    (205) postfix_expression -> . postfix_expression OPENBRACKET expression CLOSEBRACKET
    (206) postfix_expression -> . postfix_expression OPENPAREN CLOSEPAREN
    (207) postfix_expression -> . postfix_expression OPENPAREN argument_expression_list CLOSEPAREN
    (208) postfix_expression -> . postfix_expression PERIOD identifier
    (209) postfix_expression -> . postfix_expression PTR_OP identifier
    (210) postfix_expression -> . postfix_expression INC_OP
    (211) postfix_expression -> . postfix_expression DEC_OP
    (198) unary_operator -> . AMPERSAND
    (199) unary_operator -> . ASTERISK
    (200) unary_operator -> . PLUS
    (201) unary_operator -> . MINUS
    (202) unary_operator -> . TILDE
    (203) unary_operator -> . BANG
    (164) logical_and_expression -> . inclusive_or_expression
    (165) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (212) primary_expression -> . identifier
    (213) primary_expression -> . constant
    (214) primary_expression -> . string
    (215) primary_expression -> . OPENPAREN expression CLOSEPAREN
    (166) inclusive_or_expression -> . exclusive_or_expression
    (167) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (218) constant -> . INTEGER_CONSTANT
    (219) constant -> . CHARACTER_CONSTANT
    (220) constant -> . FLOATING_CONSTANT
    (221) constant -> . ENUMERATION_CONSTANT
    (222) string -> . STRING_LITERAL
    (168) exclusive_or_expression -> . and_expression
    (169) exclusive_or_expression -> . exclusive_or_expression CARAT and_expression
    (170) and_expression -> . equality_expression
    (171) and_expression -> . and_expression AMPERSAND equality_expression
    (172) equality_expression -> . relational_expression
    (173) equality_expression -> . equality_expression EQ_OP relational_expression
    (174) equality_expression -> . equality_expression NE_OP relational_expression
    (175) relational_expression -> . shift_expression
    (176) relational_expression -> . relational_expression LE shift_expression
    (177) relational_expression -> . relational_expression GT shift_expression
    (178) relational_expression -> . relational_expression LE_OP shift_expression
    (179) relational_expression -> . relational_expression GE_OP shift_expression
    (180) shift_expression -> . additive_expression
    (181) shift_expression -> . shift_expression LEFT_OP additive_expression
    (182) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (183) additive_expression -> . multiplicative_expression
    (184) additive_expression -> . additive_expression PLUS multiplicative_expression
    (185) additive_expression -> . additive_expression MINUS multiplicative_expression
    (186) multiplicative_expression -> . cast_expression
    (187) multiplicative_expression -> . multiplicative_expression ASTERISK cast_expression
    (188) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (189) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (190) cast_expression -> . unary_expression
    (191) cast_expression -> . OPENPAREN type_name CLOSEPAREN cast_expression

    CASE            shift and go to state 141
    DEFAULT         shift and go to state 139
    OPENBRACE       shift and go to state 58
    SEMI            shift and go to state 147
    IF              shift and go to state 150
    SWITCH          shift and go to state 142
    WHILE           shift and go to state 140
    DO              shift and go to state 146
    FOR             shift and go to state 135
    GOTO            shift and go to state 126
    CONTINUE        shift and go to state 136
    BREAK           shift and go to state 145
    RETURN          shift and go to state 130
    IDENTIFIER      shift and go to state 17
    INC_OP          shift and go to state 104
    DEC_OP          shift and go to state 77
    SIZEOF          shift and go to state 92
    AMPERSAND       shift and go to state 96
    ASTERISK        shift and go to state 94
    PLUS            shift and go to state 88
    MINUS           shift and go to state 80
    TILDE           shift and go to state 87
    BANG            shift and go to state 105
    OPENPAREN       shift and go to state 132
    INTEGER_CONSTANT shift and go to state 84
